"","receiver","gsis_id","games","hPPR_pts","exp_hPPR_pts","exp_hPPR_pts_pg","hPPR_over_exp"
"174","A.Ekeler","00-0033699",10,79.3,68.2657449945466,6.82657449945466,11.0342550054534
"175","D.Parham Jr.","00-0035329",10,38.9,37.4942138611605,3.74942138611605,1.40578613883947
"176","G.Nabers","00-0035908",7,17,9.76077061373595,1.39439580196228,7.23922938626405
"177","H.Henry","00-0033090",14,115.3,136.201790596569,9.72869932832634,-20.9017905965688
"178","J.Guyton","00-0035414",16,83.1,93.4723041793054,5.84201901120659,-10.3723041793054
"179","J.Jackson","00-0034440",6,26.8,23.473300551975,3.9122167586625,3.326699448025
"180","J.Kelley","00-0036370",9,26.3,23.9649359417733,2.66277066019703,2.33506405822669
"181","K.Allen","00-0030279",14,197.2,196.51474975067,14.0367678393336,0.685250249330181
"182","K.Ballage","00-0034799",6,19.9,27.0283617360718,4.50472695601196,-7.12836173607177
"183","K.Hill Jr.","00-0036382",5,10.8,13.5962250139743,2.71924500279487,-2.79622501397433
"184","M.Williams","00-0033536",14,129.6,141.035045539395,10.0739318242425,-11.4350455393954
"185","S.Anderson","00-0032725",3,14.6,12.0069318279496,4.00231060931652,2.59306817205043
"186","Ty.Johnson","00-0035457",10,67.8,42.9739745949387,4.29739745949387,24.8260254050613
"187","V.Green","00-0028142",4,12.5,9.37548556560173,2.34387139140043,3.12451443439827
"188","A.Ingold","00-0035125",10,23,22.8634185668618,2.28634185668618,0.136581433138208
"189","B.Edwards","00-0036365",9,30.8,23.6213351010977,2.62459278901085,7.17866489890233
"190","D.Booker","00-0032972",11,16.9,24.3548782128879,2.21407983753526,-7.45487821288786
"191","D.Waller","00-0031610",16,227.1,210.120067088467,13.1325041930292,16.9799329115327
"192","F.Moreau","00-0034981",7,29.5,15.7701434862073,2.25287764088676,13.7298565137927
"193","H.Renfrow","00-0034983",16,105.6,102.208468315276,6.38802926970475,3.39153168472407
"194","H.Ruggs","00-0036357",13,70.2,71.965965351787,5.535843488599,-1.76596535178703
"195","J.Jacobs","00-0035700",15,40.3,49.0163413501087,3.26775609000725,-8.71634135010874
"196","J.Richard","00-0033025",10,23.3,25.2490085157444,2.52490085157444,-1.94900851574442
"197","J.Witten","00-0022127",10,25.4,31.1054650520122,3.11054650520122,-5.70546505201218
"198","N.Agholor","00-0031549",16,161.6,149.962314576254,9.37264466101587,11.6376854237461
"199","Z.Jones","00-0033891",10,28.4,31.4525565886427,3.14525565886427,-3.05255658864272
"200","A.Shaheen","00-0033896",13,39,38.5566308790844,2.96589468300649,0.443369120915584
"201","D.Parker","00-0031547",14,134.8,150.235622057536,10.7311158612526,-15.4356220575358
"202","D.Smythe","00-0034798",13,45.8,41.7872032657081,3.21440025120831,4.01279673429192
"203","I.Ford","00-0033471",9,41.6,58.145110665955,6.46056785177278,-16.545110665955
"204","J.Grant","00-0032791",14,61.3,71.9266455641173,5.13761754029409,-10.6266455641173
"205","L.Bowden","00-0036364",7,35.1,42.8191300733831,6.11701858191188,-7.71913007338315
"206","M.Breida","00-0033308",5,14.1,11.0124756641805,2.20249513283611,3.08752433581945
"207","M.Gaskin","00-0035311",10,71.3,52.120554654635,5.2120554654635,19.179445345365
"208","M.Gesicki","00-0034829",15,132.8,135.489931952766,9.0326621301844,-2.6899319527659
"209","M.Hollins","00-0033555",9,31.6,34.0176473997604,3.77973859997338,-2.41764739976039
"210","M.Perry","00-0036245",7,19.7,17.1985523936286,2.45693605623266,2.50144760637138
"211","P.Laird","00-0035342",7,11.8,11.9052772947672,1.70075389925246,-0.105277294767204
"212","P.Williams","00-0035350",8,61.8,60.1668843403008,7.5208605425376,1.63311565969917
"213","S.Ahmed","00-0036020",5,11.6,14.9573477959549,2.99146955919097,-3.35734779595487
"214","A.Abdullah","00-0032104",7,21.8,13.8717575639562,1.98167965199374,7.92824243604382
"215","A.Mattison","00-0034972",6,25,16.4734086287931,2.74556810479886,8.52659137120686
"216","A.Thielen","00-0030035",15,213.5,183.750702881904,12.2500468587936,29.7492971180965
"217","C.Beebe","00-0034309",10,42.1,37.9047909087528,3.79047909087528,4.19520909124724
"218","C.Ham","00-0032918",7,19.7,14.8324613895867,2.11892305565524,4.86753861041329
"219","D.Cook","00-0033893",14,64.1,53.7240795261114,3.8374342518651,10.3759204738886
"220","I.Smith","00-0034970",12,81.5,73.7400586246817,6.14500488539014,7.75994137531826
"221","J.Jefferson","00-0036322",16,226,190.715359514635,11.9197099696647,35.2846404853649
"222","K.Rudolph","00-0027981",12,53.4,52.9981570587373,4.41651308822811,0.401842941262714
"223","O.Johnson","00-0035006",8,25.9,26.0672642351592,3.2584080293949,-0.167264235159223
"224","T.Conklin","00-0034270",7,34.9,30.3009602428564,4.32870860612234,4.59903975714364
"225","C.Newton","00-0027939",2,10.5,2.52834581755169,1.26417290877585,7.97165418244831
"226","D.Asiasi","00-0036194",4,10.9,9.91064440994974,2.47766110248744,0.989355590050257
"227","D.Byrd","00-0031868",14,89.9,103.599356209191,7.3999540149422,-13.6993562091908
"228","G.Olszewski","00-0035645",4,14.7,5.86995903444215,1.46748975861054,8.83004096555785
"229","J.Edelman","00-0027150",6,42,55.3748474524988,9.22914124208313,-13.3748474524988
"230","J.Meyers","00-0034960",12,102.4,107.997704264277,8.99980868868976,-5.59770426427717
"231","J.White","00-0031062",14,68,63.2742342316839,4.51958815940599,4.72576576831609
"232","Jak.Johnson","00-0035726",7,13.5,12.1098501841999,1.72997859774284,1.39014981580014
"233","N.Harry","00-0035624",13,59.4,80.7646199103683,6.21266307002833,-21.3646199103683
"234","R.Burkhead","00-0030288",8,49.7,39.5186952351715,4.93983690439643,10.1813047648285
"235","R.Izzo","00-0034439",10,26.4,26.6706268845971,2.66706268845971,-0.270626884597107
"236","S.Michel","00-0034845",6,20.9,8.71398661001836,1.45233110166973,12.1860133899816
"237","A.Carr","00-0033382",4,10.2,8.66068394656936,2.16517098664234,1.53931605343064
"238","A.Kamara","00-0033906",15,147.1,123.169811859339,8.21132079062263,23.9301881406606
"239","A.Trautman","00-0036422",10,30.6,20.3581492478434,2.03581492478434,10.2418507521566
"240","D.Harris","00-0035215",9,34.6,31.3800648690701,3.48667387434112,3.21993513092995
"241","E.Sanders","00-0027685",14,133.1,124.282782609255,8.87734161494678,8.81721739074503
"242","J.Cook","00-0027061",15,110.9,101.187391242521,6.74582608283474,9.71260875747892
"243","J.Hill","00-0030216",8,14.6,15.3720300551706,1.92150375689632,-0.772030055170573
"244","L.Humphrey","00-0035406",2,12.1,8.03023616425438,4.01511808212719,4.06976383574562
"245","L.Murray","00-0030513",14,35.1,27.4545900882404,1.96104214916003,7.64540991175956
"246","M.Callaway","00-0036219",6,31.8,33.6048965137076,5.60081608561793,-1.80489651370755
"247","M.Thomas","00-0032765",7,63.8,80.746354232317,11.5351934617596,-16.946354232317
"248","T.Hill","00-0033357",8,19.8,18.7630196864258,2.34537746080322,1.03698031357425
"249","T.Smith","00-0034765",13,85.8,68.1589878045706,5.24299906189004,17.6410121954294
"250","A.Mack","00-0035869",5,12.6,17.6623257781165,3.5324651556233,-5.06232577811651
"251","C.Board","00-0033367",9,15.6,20.0259260618001,2.22510289575557,-4.4259260618001
"252","D.Lewis","00-0028087",12,28.2,32.9196603902261,2.74330503251884,-4.71966039022614
"253","D.Pettis","00-0034860",2,15.6,7.61313554948276,3.80656777474138,7.98686445051724
"254","D.Slayton","00-0035535",16,118.1,143.259626776128,8.95372667350802,-25.1596267761284
"255","E.Engram","00-0033881",16,102.9,136.984644888272,8.56154030551702,-34.0846448882722
"256","G.Tate","00-0027891",12,68.3,69.978877062706,5.83157308855883,-1.67887706270601
"257","K.Smith","00-0034988",13,20.2,24.5362533682792,1.88740410525225,-4.33625336827922
"258","S.Shepard","00-0032385",12,116.6,114.691000212112,9.55758335100937,1.90899978788758
"259","W.Gallman","00-0033950",10,21.9,28.4340916238842,2.84340916238842,-6.53409162388424
"260","B.Berrios","00-0034419",13,75.9,70.259123933945,5.40454799491885,5.640876066055
"261","B.Perriman","00-0032054",12,83.5,90.5506724604107,7.54588937170089,-7.05067246041067
"262","C.Herndon","00-0034766",11,62.2,61.4457684902338,5.58597895365761,0.754231509766235
"263","C.Hogan","00-0028237",5,18.8,36.1682479163875,7.2336495832775,-17.3682479163875
"264","D.Mims","00-0036255",9,47.2,67.6469000587634,7.51632222875149,-20.4469000587634
"265","F.Gore","00-0023500",10,16.9,20.5255214851545,2.05255214851545,-3.62552148515449
"266","J.Crowder","00-0031941",12,135.4,113.795745806294,9.4829788171912,21.6042541937056
"267","J.Smith","00-0035510",8,25.2,51.6823420159492,6.46029275199365,-26.4823420159492
"268","K.Ballage","00-0034799",3,11.2,11.9953339089452,3.99844463631507,-0.795333908945201
"269","L.Perine","00-0036269",7,11.8,15.4259070754805,2.20370101078292,-3.62590707548047
"270","R.Griffin","00-0030108",5,13.1,13.1251800835547,2.62503601671093,-0.0251800835546536
"271","T.Johnson","00-0035537",7,23.9,19.3428695676803,2.76326708109719,4.55713043231969
"272","A.Jeffery","00-0029137",7,20.5,19.0055739714285,2.71508199591835,1.49442602857155
"273","B.Scott","00-0034414",13,39.7,41.4484180789759,3.18833985222892,-1.74841807897594
"274","D.Goedert","00-0034351",11,93.4,86.8436967919407,7.89488152654006,6.5563032080593
"275","D.Jackson","00-0026189",5,36.6,37.2176412733136,7.44352825466273,-0.61764127331363
"276","G.Ward","00-0033733",16,104.4,95.0326365933916,5.93953978708697,9.36736340660842
"277","J.Arcega-Whiteside","00-0035246",5,10.5,12.9726278043325,2.5945255608665,-2.4726278043325
"278","J.Hightower","00-0036398",10,21.7,46.7337434917937,4.67337434917937,-25.0337434917937
"279","J.Reagor","00-0036387",11,61.1,84.4250499555339,7.67500454141218,-23.3250499555339
"280","M.Sanders","00-0035243",12,33.7,53.7047232183477,4.47539360152898,-20.0047232183477
"281","Q.Watkins","00-0036271",4,20.1,19.4852441545087,4.87131103862717,0.614755845491306
"282","R.Rodgers","00-0031384",8,58.5,40.859928923075,5.10749111538438,17.640071076925
"283","T.Fulgham","00-0035592",12,96.9,98.1433609142332,8.17861340951943,-1.24336091423316
"284","Z.Ertz","00-0030061",11,57.5,92.2224563729482,8.38385967026802,-34.7224563729482
"285","B.Snell","00-0035217",6,11.1,17.6619928773007,2.94366547955012,-6.56199287730074
"286","C.Claypool","00-0036326",16,170.9,164.218307921593,10.2636442450996,6.68169207840697
"287","D.Johnson","00-0035216",15,178.3,184.493454124696,12.299563608313,-6.19345412469562
"288","E.Ebron","00-0031387",15,113.8,125.230235652483,8.34868237683223,-11.4302356524834
"289","J.Conner","00-0033553",12,39,48.9691035000235,4.08075862500195,-9.96910350002346
"290","J.Smith-Schuster","00-0033857",16,186.1,161.911901735591,10.1194938584744,24.1880982644091
"291","J.Washington","00-0034676",16,84.2,85.2064643575424,5.3254040223464,-1.00646435754237
"292","R.McCloud","00-0034407",11,19.1,21.8556368164614,1.98687607422376,-2.75563681646141
"293","V.McDonald","00-0030470",9,17.4,21.631309502151,2.40347883357234,-4.23130950215102
"294","C.Carson","00-0033594",12,71.2,55.5974506161965,4.63312088468304,15.6025493838035
"295","C.Hyde","00-0031045",8,17.3,19.1774723083769,2.39718403854711,-1.87747230837688
"296","D.Dallas","00-0036425",7,25.6,22.9725209659596,3.2817887094228,2.62747903404039
"297","D.Metcalf","00-0035640",16,231.8,204.982120403837,12.8113825252398,26.817879596163
"298","D.Moore","00-0033589",16,95.2,74.5732295482334,4.66082684676459,20.6267704517666
"299","F.Swain","00-0036247",12,34.4,31.3675085699049,2.61395904749207,3.03249143009512
"300","G.Olsen","00-0025418",11,41.9,55.7980435124357,5.07254941022143,-13.8980435124357
"301","J.Hollister","00-0033387",13,51.4,58.6105301065023,4.50850231588479,-7.2105301065023
"302","T.Homer","00-0035594",5,19.5,12.1749951946567,2.43499903893134,7.32500480534329
"303","T.Lockett","00-0032211",16,215.4,195.783902221837,12.2364938888648,19.6160977781632
"304","W.Dissly","00-0034159",14,49.1,40.6292968203528,2.9020926300252,8.47070317964719
"305","B.Aiyuk","00-0036261",12,135.1,146.152645454493,12.1793871212077,-11.052645454493
"306","D.Samuel","00-0035719",6,61.6,48.2152833948866,8.03588056581444,13.3847166051134
"307","G.Kittle","00-0033288",8,99.4,77.0717676033831,9.63397095042289,22.3282323966169
"308","J.McKinnon","00-0031376",13,47.8,51.0445020460962,3.92650015739202,-3.2445020460962
"309","J.Reed","00-0030472",10,60.1,64.9904889188714,6.49904889188714,-4.89048891887143
"310","J.Wilson","00-0034115",9,37.8,33.5135137118101,3.72372374575668,4.28648628818986
"311","K.Bourne","00-0033307",15,103.2,102.856799520372,6.85711996802481,0.34320047962791
"312","K.Juszczyk","00-0029892",16,53.7,43.9499478085957,2.74687173803723,9.75005219140429
"313","R.Dwelley","00-0034073",10,40,29.9081711457455,2.99081711457455,10.0918288542545
"314","R.James","00-0034286",7,56.6,49.0850955423137,7.01215650604482,7.51490445768628
"315","R.Mostert","00-0031687",7,15.5,17.617312382504,2.51675891178628,-2.11731238250398
"316","T.Taylor","00-0033292",7,13.6,29.3729086877419,4.19612981253455,-15.7729086877419
"317","A.Brown","00-0027793",8,94.8,85.3114367232718,10.663929590409,9.48856327672819
"318","C.Brate","00-0031273",13,54.2,47.2233095053107,3.63256226963929,6.97669049468928
"319","C.Godwin","00-0033921",12,158.5,125.794532750725,10.4828777292271,32.7054672492752
"320","J.Watson","00-0034386",3,12.9,13.7738545496435,4.59128484988117,-0.873854549643521
"321","K.Vaughn","00-0036450",5,11.9,11.6325036522312,2.32650073044623,0.267496347768827
"322","L.Fournette","00-0033856",12,41.3,51.9992237101744,4.33326864251454,-10.6992237101744
"323","L.McCoy","00-0027029",8,17.6,20.6109483754486,2.57636854693107,-3.01094837544857
"324","M.Evans","00-0031408",16,213.6,177.911734923659,11.1194834327287,35.6882650763408
"325","O.Howard","00-0033879",4,32.1,28.1616601875147,7.04041504687868,3.93833981248527
"326","R.Gronkowski","00-0027656",16,126.8,129.0239930986,8.06399956866251,-2.22399309860019
"327","R.Jones","00-0034816",13,36.5,47.9474363094362,3.68826433149509,-11.4474363094362
"328","S.Miller","00-0035298",14,84.6,81.7570213810919,5.83978724150657,2.84297861890809
"329","T.Johnson","00-0036427",10,34.9,31.213309946136,3.1213309946136,3.68669005386397
"330","A.Brown","00-0035676",14,208.5,147.43097778067,10.5307841271907,61.0690222193298
"331","A.Firkser","00-0033455",15,64.2,70.0898958868843,4.67265972579229,-5.88989588688432
"332","A.Humphries","00-0032009",7,46.3,44.592834824528,6.37040497493256,1.70716517547204
"333","C.Batson","00-0034652",8,22,16.4805160259609,2.06006450324511,5.51948397403909
"334","C.Davis","00-0033871",14,160.9,132.966290006944,9.49759214335315,27.933709993056
"335","D.Henry","00-0032764",13,20.9,32.2216495587344,2.47858842759495,-11.3216495587344
"336","G.Swaim","00-0032141",6,18.8,17.154579446096,2.85909657434933,1.64542055390399
"337","J.McNichols","00-0033955",12,11.5,18.6113570826762,1.55094642355635,-7.11135708267618
"338","J.Smith","00-0033858",14,113.3,100.748882436714,7.1963487454796,12.5511175632855
"339","K.Raymond","00-0032464",8,23.2,22.4149114532503,2.80186393165628,0.785088546749737
"340","M.Pruitt","00-0031585",5,19.4,14.4472292589777,2.88944585179555,4.95277074102225
"341","A.Gibson","00-0036328",13,42.7,44.3380278891317,3.41061752993321,-1.63802788913167
"342","C.Sims","00-0034104",11,69.7,67.5902686764671,6.14456987967883,2.10973132353293
"343","D.Inman","00-0028411",7,37.3,34.7936099928622,4.97051571326603,2.50639000713777
"344","I.Wright","00-0036142",11,33.2,41.6773451634118,3.78884956031017,-8.47734516341182
"345","J.McKissic","00-0032602",15,110.9,117.435918035538,7.8290612023692,-6.53591803553802
"346","L.Thomas","00-0031260",16,139,146.538389115381,9.15864931971128,-7.53838911538051
"347","S.Sims","00-0034928",11,46,48.3320927386209,4.3938266126019,-2.3320927386209
"348","T.McLaurin","00-0035659",15,179.3,184.943299872275,12.3295533248183,-5.64329987227472
