first_name,last_name,team,position,adp,avg_price
Christian,McCaffrey,Car,RB,1.4,72.2
Dalvin,Cook,Min,RB,2.7,67.3
Alvin,Kamara,NO,RB,4.2,65.2
Derrick,Henry,Ten,RB,4.4,64.9
Saquon,Barkley,NYG,RB,7,57.8
Davante,Adams,GB,WR,7.8,56.3
Travis,Kelce,KC,TE,8,55.3
Ezekiel,Elliott,Dal,RB,8.8,55.4
Tyreek,Hill,KC,WR,11.5,51.6
Aaron,Jones,GB,RB,12.2,50.5
Nick,Chubb,Cle,RB,12.4,50.7
Jonathan,Taylor,Ind,RB,12.4,49.6
Austin,Ekeler,LAC,RB,14.4,47.5
Stefon,Diggs,Buf,WR,16.1,44.9
Najee,Harris,Pit,RB,18.1,45.7
DeAndre,Hopkins,Ari,WR,18.2,41.7
DK,Metcalf,Sea,WR,18.8,40.6
Antonio,Gibson,Wsh,RB,19.1,43.4
Patrick,Mahomes,KC,QB,19.4,34.2
Calvin,Ridley,Atl,WR,20,39.6
Darren,Waller,LV,TE,25.1,33
A.J.,Brown,Ten,WR,25.5,33.7
Justin,Jefferson,Min,WR,25.8,35
Joe,Mixon,Cin,RB,26.2,35
George,Kittle,SF,TE,27.8,30.4
Keenan,Allen,LAC,WR,29.3,29.9
Clyde,Edwards-Helaire,KC,RB,29.5,33.2
Terry,McLaurin,Wsh,WR,30.1,29.1
Josh,Allen,Buf,QB,30.2,23.7
Allen,Robinson,Chi,WR,34.1,26.3
Mike,Evans,TB,WR,34.3,23.6
CeeDee,Lamb,Dal,WR,36.4,27.4
David,Montgomery,Chi,RB,36.5,25.7
James,Robinson,Jax,RB,37.2,25.3
Miles,Sanders,Phi,RB,38.9,23.6
Robert,Woods,LAR,WR,39.4,21.3
Kyler,Murray,Ari,QB,40.9,16.3
Amari,Cooper,Dal,WR,41.1,20.1
Josh,Jacobs,LV,RB,43.8,20.2
Chris,Carson,Sea,RB,44.5,21.8
Adam,Thielen,Min,WR,46.2,19
Lamar,Jackson,Bal,QB,47,14.5
Chris,Godwin,TB,WR,47.3,18.1
D'Andre,Swift,Det,RB,48.1,19.2
Mark,Andrews,Bal,TE,49.2,11.5
Tyler,Lockett,Sea,WR,49.5,16.8
Aaron,Rodgers,GB,QB,49.8,12.7
Julio,Jones,Ten,WR,50.6,17.4
Cooper,Kupp,LAR,WR,50.7,16.8
Kyle,Pitts,Atl,TE,52.7,12.8
Diontae,Johnson,Pit,WR,56.8,13.5
Russell,Wilson,Sea,QB,58.3,11.1
Dak,Prescott,Dal,QB,58.5,10.2
D.J.,Moore,Car,WR,59.2,12.9
T.J.,Hockenson,Det,TE,62.2,8
Kareem,Hunt,Cle,RB,63.1,11.2
Chase,Edmonds,Ari,RB,63.9,10.7
Brandon,Aiyuk,SF,WR,64.6,11.8
Tee,Higgins,Cin,WR,66.3,10.2
Justin,Herbert,LAC,QB,68,8.7
Tom,Brady,TB,QB,69.6,7.4
Myles,Gaskin,Mia,RB,70.7,9.8
Odell,Beckham,Cle,WR,71.3,9.9
JuJu,Smith-Schuster,Pit,WR,71.5,7.7
Javonte,Williams,Den,RB,72.3,9.2
Logan,Thomas,Wsh,TE,73.3,5.3
Jerry,Jeudy,Den,WR,76.1,7.3
Mike,Davis,Atl,RB,76.2,8.6
Kenny,Golladay,NYG,WR,76.8,7.3
Robby,Anderson,Car,WR,78.1,6.3
Chase,Claypool,Pit,WR,78.5,6.5
Buccaneers,D/ST,TBD/,ST,81.6,3.8
Ja'Marr,Chase,Cin,WR,83.1,5.8
Courtland,Sutton,Den,WR,84,6.1
Damien,Harris,NE,RB,84.5,6.4
Brandin,Cooks,Hou,WR,90.6,3.9
Darrell,Henderson,LAR,RB,91.8,6.9
Noah,Fant,Den,TE,92.4,3.4
Raheem,Mostert,SF,RB,92.7,5.1
DeVonta,Smith,Phi,WR,94.4,4.2
Michael,Thomas,NO,WR,94.5,5.7
Robert,Tonyan,GB,TE,96,2.9
Will,Fuller,Mia,WR,96.9,3.2
Tyler,Boyd,Cin,WR,97.1,3.4
Harrison,Butker,K,CK,97.3,3.3
Leonard,Fournette,TB,RB,98,3.3
Laviska,Shenault,Jax,WR,99.3,3.4
Dallas,Goedert,Phi,TE,100,2.2
Michael,Gallup,Dal,WR,100.4,2.8
Steelers,D/ST,PitD/,ST,100.5,2.5
Matthew,Stafford,LAR,QB,102.6,4.7
Deebo,Samuel,SF,WR,103.2,2.9
Ravens,D/ST,BalD/,ST,103.8,2.2
Jalen,Hurts,Phi,QB,104.7,3.3
Justin,Tucker,Ba,lK,104.8,3
Jarvis,Landry,Cle,WR,106.9,2.7
Sony,Michel,NE,RB,108,3.3
Melvin,Gordon,Den,RB,108.7,3.1
Corey,Davis,TEN,WR,109.3,2.9
Ryan,Tannehill,Ten,QB,109.7,3.4
Kenyan,Drake,ARI,RB,111.5,2.1
Antonio,Brown,TB,WR,112,2.9
Mike,Gesicki,Mia,TE,113.7,1.9
D.J.,Chark,Jax,WR,114.5,2.1
Washington,D/ST,WshD/,ST,115.3,2
Marvin,Jones,DET,WR,115.7,1.9
Gus,Edwards,Bal,RB,116,6.5
Jaylen,Waddle,Mia,WR,116.3,2.4
Zack,Moss,Buf,RB,119.6,2.2
Marquise,Brown,Bal,WR,120.4,1.7
Jonnu,Smith,NE,TE,121.3,1.5
Bills,D/ST,BufD/,ST,121.4,1.8
Henry,Ruggs,LV,WR,121.7,1.7
James,Conner,Ari,RB,122.1,2
AJ,Dillon,GB,RB,123,2
Ronald,Jones,TB,RB,123.5,2.2
Curtis,Samuel,Wsh,WR,123.7,1.5
49ers,D/ST,SFD/,ST,123.7,1.5
Joe,Burrow,Cin,QB,124.6,2.5
Rams,D/ST,LARD/,ST,125.1,2
Rob,Gronkowski,TB,TE,126.2,1.6
Mike,Williams,LAC,WR,127.7,1.6
Michael,Carter,NYJ,RB,128.5,2
Trey,Sermon,SF,RB,128.8,2.7
Jason,Myers,Se,aK,131.4,1.4
Younghoe,Koo,At,lK,131.7,2.1
Tyler,Higbee,LAR,TE,132.5,1.7
Cole,Beasley,Buf,WR,134.1,1.3
Jamaal,Williams,Det,RB,134.4,1.4
Trevor,Lawrence,Jax,QB,135.6,2.4
Baker,Mayfield,Cle,QB,136,1.9
Marquez,Callaway,NO,WR,136.2,1.9
Michael,Pittman,Ind,WR,139.3,1.4
Graham,Gano,NY,GK,140.1,1
Nyheim,Hines,Ind,RB,140.6,1.1
Phillip,Lindsay,Hou,RB,142.5,1.2
Broncos,D/ST,DenD/,ST,143.7,1.2
Jason,Sanders,Mi,aK,144.7,1.2
Devin,Singletary,Buf,RB,144.9,1.3
Patriots,D/ST,NED/,ST,145.3,1.1
Brandon,McManus,De,nK,146.4,1.1
Justin,Fields,Chi,QB,146.4,1.6
Matt,Gay,LA,RK,146.9,1.2
Tua,Tagovailoa,Mia,QB,147.1,1.4
David,Johnson,Hou,RB,147.3,1.1
Mecole,Hardman,KC,WR,148.8,1.1
Evan,Engram,NYG,TE,148.8,0.8
Jakobi,Meyers,NE,WR,149.1,1
Irv,Smith,Min,TE,150.1,1.1
Browns,D/ST,CleD/,ST,150.4,1
DeVante,Parker,Mia,WR,151.3,0.9
Austin,Hooper,Cle,TE,151.6,0.6
Jalen,Reagor,Phi,WR,151.6,0.9
Darnell,Mooney,Chi,WR,152.5,1
Colts,D/ST,IndD/,ST,154.4,0.8
Matt,Ryan,Atl,QB,154.9,1.1
J.D.,McKissic,Wsh,RB,155.2,0.7
T.Y.,Hilton,Ind,WR,157.3,0.8
Trey,Lance,SF,QB,157.7,1.1
Ben,Roethlisberger,Pit,QB,158,0.9
Tyler,Bass,Bu,fK,158.4,1
Tony,Pollard,Dal,RB,160,0.8
James,White,NE,RB,160.4,0.6
Jameis,Winston,NO,QB,160.8,1
Parris,Campbell,Ind,WR,161.5,0.6
Tyrell,Williams,LV,WR,161.6,0.6
Zach,Ertz,Phi,TE,162.9,0.4
Eric,Ebron,Pit,TE,163.2,0.3
Randall,Cobb,HOU,WR,163.3,0.5
Elijah,Moore,NYJ,WR,163.3,0.6
Kirk,Cousins,Min,QB,163.8,0.8
Greg,Zuerlein,Da,lK,163.9,0.9
Alexander,Mattison,Min,RB,164.1,0.6
A.J.,Green,CIN,WR,164.3,0.5
Hunter,Henry,NE,TE,164.3,0.3
Nelson,Agholor,LV,WR,164.6,0.4
Russell,Gage,Atl,WR,164.9,0.4
Matt,Prater,Ar,iK,166.3,0.5
Ryan,Fitzpatrick,Wsh,QB,166.5,0.6
Saints,D/ST,NOD/,ST,166.5,0.3
Rodrigo,Blankenship,In,dK,166.6,0.5
Derek,Carr,LV,QB,166.7,0.5
Dolphins,D/ST,MiaD/,ST,166.9,0.3
Jamison,Crowder,NYJ,WR,166.9,0.3
Zach,Wilson,NYJ,QB,167.3,0.5
Vikings,D/ST,MinD/,ST,167.3,0.4
Chiefs,D/ST,KCD/,ST,167.4,0.2
Malcolm,Brown,LA,RB,167.6,0.4
Jared,Cook,NO,TE,167.7,0.2
Packers,D/ST,GBD/,ST,168.1,0.2
Daniel,Jones,NYG,QB,168.1,0.3
Mason,Crosby,G,BK,168.2,0.3
Deshaun,Watson,Hou,QB,168.2,0.5
Cole,Kmet,Chi,TE,168.2,0.2
Ty'Son,Williams,Bal,RB,168.3,0.2
Pat,Freiermuth,Pit,TE,168.6,0.1
Latavius,Murray,NO,RB,168.6,0.4
Rondale,Moore,Ari,WR,168.8,0.3